

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 14:44:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 23487                           
 23488                           ; BSR set to: 0
 23489   01617A  EE20 F00A          	lfsr	2,10
 23490   01617E  5172               	movf	fputc@fp& (0+255),w,b
 23491   016180  26D9               	addwf	fsr2l,f,c
 23492   016182  5173               	movf	(fputc@fp+1)& (0+255),w,b
 23493   016184  22DA               	addwfc	fsr2h,f,c
 23494   016186  50DE               	movf	postinc2,w,c
 23495   016188  10DE               	iorwf	postinc2,w,c
 23496   01618A  B4D8               	btfsc	status,2,c
 23497   01618C  EFCA  F0B0         	goto	u11441
 23498   016190  EFCC  F0B0         	goto	u11440
 23499   016194                     u11441:
 23500   016194  EFE7  F0B0         	goto	l13670
 23501   016198                     u11440:
 23502   016198                     
 23503                           ; BSR set to: 0
 23504   016198  EE20 F00A          	lfsr	2,10
 23505   01619C  5172               	movf	fputc@fp& (0+255),w,b
 23506   01619E  26D9               	addwf	fsr2l,f,c
 23507   0161A0  5173               	movf	(fputc@fp+1)& (0+255),w,b
 23508   0161A2  22DA               	addwfc	fsr2h,f,c
 23509   0161A4  EE10 F003          	lfsr	1,3
 23510   0161A8  5172               	movf	fputc@fp& (0+255),w,b
 23511   0161AA  26E1               	addwf	fsr1l,f,c
 23512   0161AC  5173               	movf	(fputc@fp+1)& (0+255),w,b
 23513   0161AE  22E2               	addwfc	fsr1h,f,c
 23514   0161B0  50DE               	movf	postinc2,w,c
 23515   0161B2  5CE6               	subwf	postinc1,w,c
 23516   0161B4  50E6               	movf	postinc1,w,c
 23517   0161B6  0A80               	xorlw	128
 23518   0161B8  6F78               	movwf	(??_fputc+4)& (0+255),b
 23519   0161BA  50DE               	movf	postinc2,w,c
 23520   0161BC  0A80               	xorlw	128
 23521   0161BE  5978               	subwfb	(??_fputc+4)& (0+255),w,b
 23522   0161C0  B0D8               	btfsc	status,0,c
 23523   0161C2  EFE5  F0B0         	goto	u11451
 23524   0161C6  EFE7  F0B0         	goto	u11450
 23525   0161CA                     u11451:
 23526   0161CA  EF0A  F0B1         	goto	l2596
 23527   0161CE                     u11450:
 23528   0161CE                     l13670:
 23529                           
 23530                           ; BSR set to: 0
 23531   0161CE  EE20 F003          	lfsr	2,3
 23532   0161D2  5172               	movf	fputc@fp& (0+255),w,b
 23533   0161D4  26D9               	addwf	fsr2l,f,c
 23534   0161D6  5173               	movf	(fputc@fp+1)& (0+255),w,b
 23535   0161D8  22DA               	addwfc	fsr2h,f,c
 23536   0161DA  CFDE F074          	movff	postinc2,??_fputc
 23537   0161DE  CFDD F075          	movff	postdec2,??_fputc+1
 23538   0161E2  C072  FFD9         	movff	fputc@fp,fsr2l
 23539   0161E6  C073  FFDA         	movff	fputc@fp+1,fsr2h
 23540   0161EA  CFDE F076          	movff	postinc2,??_fputc+2
 23541   0161EE  CFDD F077          	movff	postdec2,??_fputc+3
 23542   0161F2  5174               	movf	??_fputc& (0+255),w,b
 23543   0161F4  2576               	addwf	(??_fputc+2)& (0+255),w,b
 23544   0161F6  6ED9               	movwf	fsr2l,c
 23545   0161F8  5175               	movf	(??_fputc+1)& (0+255),w,b
 23546   0161FA  2177               	addwfc	(??_fputc+3)& (0+255),w,b
 23547   0161FC  6EDA               	movwf	fsr2h,c
 23548   0161FE  C070  FFDF         	movff	fputc@c,indf2
 23549   016202  EE20 F003          	lfsr	2,3
 23550   016206  5172               	movf	fputc@fp& (0+255),w,b
 23551   016208  26D9               	addwf	fsr2l,f,c
 23552   01620A  5173               	movf	(fputc@fp+1)& (0+255),w,b
 23553   01620C  22DA               	addwfc	fsr2h,f,c
 23554   01620E  2ADE               	incf	postinc2,f,c
 23555   016210  0E00               	movlw	0
 23556   016212  22DD               	addwfc	postdec2,f,c
 23557   016214                     l2596:
 23558   016214  0012               	return		;funcret
 23559   016216                     __end_of_fputc:
 23560                           	callstack 0
 23561                           
 23562 ;; *************** function _putch *****************
 23563 ;; Defined at:
 23564 ;;		line 117 in file "app_device_cdc_basic.c"
 23565 ;; Parameters:    Size  Location     Type
 23566 ;;  c               1    wreg     unsigned char 
 23567 ;; Auto vars:     Size  Location     Type
 23568 ;;  c               1   14[BANK0 ] unsigned char 
 23569 ;;  i               1   15[BANK0 ] unsigned char 
 23570 ;; Return value:  Size  Location     Type
 23571 ;;                  1    wreg      void 
 23572 ;; Registers used:
 23573 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23574 ;; Tracked objects:
 23575 ;;		On entry : 0/0
 23576 ;;		On exit  : 0/0
 23577 ;;		Unchanged: 0/0
 23578 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23580 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23582 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23583 ;;Total ram usage:        2 bytes
 23584 ;; Hardware stack levels used: 1
 23585 ;; Hardware stack levels required when called: 14
 23586 ;; This function calls:
 23587 ;;		_CDCTxService
 23588 ;;		_putsUSBUSART
 23589 ;; This function is called by:
 23590 ;;		_read_line_streem
 23591 ;;		_fputc
 23592 ;;		_print_usb_string
 23593 ;; This function uses a non-reentrant model
 23594 ;;
 23595                           
 23596                           	psect	text101
 23597   0163A0                     __ptext101:
 23598                           	callstack 0
 23599   0163A0                     _putch:
 23600                           	callstack 8
 23601                           
 23602                           ;incstack = 0
 23603                           ;putch@c stored from wreg
 23604   0163A0  0100               	movlb	0	; () banked
 23605   0163A2  6F6E               	movwf	putch@c& (0+255),b
 23606   0163A4                     
 23607                           ;app_device_cdc_basic.c: 117: void putch(char c);app_device_cdc_basic.c: 118: {;app_devi
      +                          ce_cdc_basic.c: 119:         uint8_t i;;app_device_cdc_basic.c: 121:     if( main_status
      +                           == 0 )
 23608   0163A4  0101               	movlb	1	; () banked
 23609   0163A6  514D               	movf	_main_status& (0+255),w,b
 23610   0163A8  A4D8               	btfss	status,2,c
 23611   0163AA  EFD9  F0B1         	goto	u11371
 23612   0163AE  EFDB  F0B1         	goto	u11370
 23613   0163B2                     u11371:
 23614   0163B2  EFDD  F0B1         	goto	l13612
 23615   0163B6                     u11370:
 23616   0163B6  EF30  F0B2         	goto	l54
 23617   0163BA                     l13612:
 23618                           
 23619                           ; BSR set to: 1
 23620                           ;app_device_cdc_basic.c: 126:     putc_writeBuffer[putc_writeBufptr] = c;
 23621   0163BA  0E00               	movlw	low _putc_writeBuffer
 23622   0163BC  0100               	movlb	0	; () banked
 23623   0163BE  25F2               	addwf	_putc_writeBufptr& (0+255),w,b
 23624   0163C0  6ED9               	movwf	fsr2l,c
 23625   0163C2  6ADA               	clrf	fsr2h,c
 23626   0163C4  0E02               	movlw	high _putc_writeBuffer
 23627   0163C6  22DA               	addwfc	fsr2h,f,c
 23628   0163C8  C06E  FFDF         	movff	putch@c,indf2
 23629   0163CC                     
 23630                           ; BSR set to: 0
 23631                           ;app_device_cdc_basic.c: 127:     putc_writeBufptr++;
 23632   0163CC  2BF2               	incf	_putc_writeBufptr& (0+255),f,b
 23633   0163CE                     
 23634                           ; BSR set to: 0
 23635                           ;app_device_cdc_basic.c: 129:     if( putc_writeBufptr == (64 -1) ){
 23636   0163CE  0E3F               	movlw	63
 23637   0163D0  19F2               	xorwf	_putc_writeBufptr& (0+255),w,b
 23638   0163D2  A4D8               	btfss	status,2,c
 23639   0163D4  EFEE  F0B1         	goto	u11381
 23640   0163D8  EFF0  F0B1         	goto	u11380
 23641   0163DC                     u11381:
 23642   0163DC  EF29  F0B2         	goto	l13642
 23643   0163E0                     u11380:
 23644   0163E0                     
 23645                           ; BSR set to: 0
 23646                           ;app_device_cdc_basic.c: 130:         putc_writeBuffer[putc_writeBufptr] = '\0';
 23647   0163E0  0E00               	movlw	low _putc_writeBuffer
 23648   0163E2  25F2               	addwf	_putc_writeBufptr& (0+255),w,b
 23649   0163E4  6ED9               	movwf	fsr2l,c
 23650   0163E6  6ADA               	clrf	fsr2h,c
 23651   0163E8  0E02               	movlw	high _putc_writeBuffer
 23652   0163EA  22DA               	addwfc	fsr2h,f,c
 23653   0163EC  6ADF               	clrf	indf2,c
 23654   0163EE                     
 23655                           ; BSR set to: 0
 23656                           ;app_device_cdc_basic.c: 131:         putc_writeBufptr = 0;
 23657   0163EE  0E00               	movlw	0
 23658   0163F0  6FF2               	movwf	_putc_writeBufptr& (0+255),b
 23659   0163F2                     
 23660                           ; BSR set to: 0
 23661                           ;app_device_cdc_basic.c: 133:         for( i=0; i<64 ;i++ ){
 23662   0163F2  0E00               	movlw	0
 23663   0163F4  6F6F               	movwf	putch@i& (0+255),b
 23664   0163F6                     l13628:
 23665                           
 23666                           ; BSR set to: 0
 23667                           ;app_device_cdc_basic.c: 134:            writeBuffer[i] = putc_writeBuffer[i];
 23668   0163F6  0E00               	movlw	low _putc_writeBuffer
 23669   0163F8  256F               	addwf	putch@i& (0+255),w,b
 23670   0163FA  6ED9               	movwf	fsr2l,c
 23671   0163FC  6ADA               	clrf	fsr2h,c
 23672   0163FE  0E02               	movlw	high _putc_writeBuffer
 23673   016400  22DA               	addwfc	fsr2h,f,c
 23674   016402  0E64               	movlw	low _writeBuffer
 23675   016404  256F               	addwf	putch@i& (0+255),w,b
 23676   016406  6EE1               	movwf	fsr1l,c
 23677   016408  6AE2               	clrf	fsr1h,c
 23678   01640A  0E03               	movlw	high _writeBuffer
 23679   01640C  22E2               	addwfc	fsr1h,f,c
 23680   01640E  CFDF FFE7          	movff	indf2,indf1
 23681   016412                     
 23682                           ; BSR set to: 0
 23683                           ;app_device_cdc_basic.c: 135:         }
 23684   016412  2B6F               	incf	putch@i& (0+255),f,b
 23685   016414                     
 23686                           ; BSR set to: 0
 23687   016414  0E3F               	movlw	63
 23688   016416  656F               	cpfsgt	putch@i& (0+255),b
 23689   016418  EF10  F0B2         	goto	u11391
 23690   01641C  EF12  F0B2         	goto	u11390
 23691   016420                     u11391:
 23692   016420  EFFB  F0B1         	goto	l13628
 23693   016424                     u11390:
 23694   016424  EF16  F0B2         	goto	l13636
 23695   016428                     l13634:
 23696                           
 23697                           ; BSR set to: 0
 23698                           ;app_device_cdc_basic.c: 138:             CDCTxService();
 23699   016428  EC7C  F099         	call	_CDCTxService	;wreg free
 23700   01642C                     l13636:
 23701                           
 23702                           ;app_device_cdc_basic.c: 137:         while(!(cdc_trf_state == 0)){
 23703   01642C  0100               	movlb	0	; () banked
 23704   01642E  51F3               	movf	_cdc_trf_state& (0+255),w,b
 23705   016430  A4D8               	btfss	status,2,c
 23706   016432  EF1D  F0B2         	goto	u11401
 23707   016436  EF1F  F0B2         	goto	u11400
