

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 15:21:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 15359   010DD0  CFDD F07D          	movff	postdec2,USBStdFeatureReqHandler@p+1
 15360   010DD4                     
 15361                           ; BSR set to: 0
 15362                           ;usb/usb_device.c: 2901:             current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Va
      +                          l;
 15363   010DD4  010D               	movlb	13	; () banked
 15364   010DD6  5134               	movf	52,w,b	;volatile
 15365   010DD8  0B0F               	andlw	15
 15366   010DDA  0100               	movlb	0	; () banked
 15367   010DDC  6F77               	movwf	??_USBStdFeatureReqHandler& (0+255),b
 15368   010DDE  6B78               	clrf	(??_USBStdFeatureReqHandler+1)& (0+255),b
 15369   010DE0  0E19               	movlw	low _ep_data_in
 15370   010DE2  2577               	addwf	??_USBStdFeatureReqHandler& (0+255),w,b
 15371   010DE4  6ED9               	movwf	fsr2l,c
 15372   010DE6  0E00               	movlw	high _ep_data_in
 15373   010DE8  2178               	addwfc	(??_USBStdFeatureReqHandler+1)& (0+255),w,b
 15374   010DEA  6EDA               	movwf	fsr2h,c
 15375   010DEC  50DF               	movf	indf2,w,c
 15376   010DEE  6F7B               	movwf	USBStdFeatureReqHandler@current_ep_data& (0+255),b
 15377   010DF0                     l14284:
 15378                           
 15379                           ; BSR set to: 0
 15380                           ;usb/usb_device.c: 2908:             if(current_ep_data.bits.ping_pong_state == 0)
 15381   010DF0  B17B               	btfsc	USBStdFeatureReqHandler@current_ep_data& (0+255),0,b
 15382   010DF2  EFFD  F086         	goto	u11841
 15383   010DF6  EFFF  F086         	goto	u11840
 15384   010DFA                     u11841:
 15385   010DFA  EF07  F087         	goto	l14288
 15386   010DFE                     u11840:
 15387   010DFE                     
 15388                           ; BSR set to: 0
 15389                           ;usb/usb_device.c: 2909:             {;usb/usb_device.c: 2910:                 p = (BDT_
      +                          ENTRY*)(((uint16_t)p) & (~0x0004));
 15390   010DFE  0EFB               	movlw	251
 15391   010E00  157C               	andwf	USBStdFeatureReqHandler@p& (0+255),w,b
 15392   010E02  6F7C               	movwf	USBStdFeatureReqHandler@p& (0+255),b
 15393   010E04  0EFF               	movlw	255
 15394   010E06  157D               	andwf	(USBStdFeatureReqHandler@p+1)& (0+255),w,b
 15395   010E08  6F7D               	movwf	(USBStdFeatureReqHandler@p+1)& (0+255),b
 15396                           
 15397                           ;usb/usb_device.c: 2911:             }
 15398   010E0A  EF0C  F087         	goto	l14290
 15399   010E0E                     l14288:
 15400                           
 15401                           ; BSR set to: 0
 15402                           ;usb/usb_device.c: 2913:             {;usb/usb_device.c: 2914:                 p = (BDT_
      +                          ENTRY*)(((uint16_t)p) | 0x0004);
 15403   010E0E  0E04               	movlw	4
 15404   010E10  117C               	iorwf	USBStdFeatureReqHandler@p& (0+255),w,b
 15405   010E12  6F7C               	movwf	USBStdFeatureReqHandler@p& (0+255),b
 15406   010E14  517D               	movf	(USBStdFeatureReqHandler@p+1)& (0+255),w,b
 15407   010E16  6F7D               	movwf	(USBStdFeatureReqHandler@p+1)& (0+255),b
 15408   010E18                     l14290:
 15409                           
 15410                           ; BSR set to: 0
 15411                           ;usb/usb_device.c: 2920:         if(SetupPkt.EPDir == 0)
 15412   010E18  010D               	movlb	13	; () banked
 15413   010E1A  BF34               	btfsc	52,7,b	;volatile
 15414   010E1C  EF12  F087         	goto	u11851
 15415   010E20  EF14  F087         	goto	u11850
 15416   010E24                     u11851:
 15417   010E24  EF26  F087         	goto	l14294
 15418   010E28                     u11850:
 15419   010E28                     
 15420                           ; BSR set to: 13
 15421                           ;usb/usb_device.c: 2921:         {;usb/usb_device.c: 2922:             pBDTEntryOut[Setu
      +                          pPkt.EPNum] = (volatile BDT_ENTRY *)p;
 15422   010E28  5134               	movf	52,w,b	;volatile
 15423   010E2A  0B0F               	andlw	15
 15424   010E2C  0100               	movlb	0	; () banked
 15425   010E2E  6F77               	movwf	??_USBStdFeatureReqHandler& (0+255),b
 15426   010E30  5177               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
 15427   010E32  0D02               	mullw	2
 15428   010E34  0ED5               	movlw	low _pBDTEntryOut
 15429   010E36  24F3               	addwf	243,w,c
 15430   010E38  6ED9               	movwf	fsr2l,c
 15431   010E3A  0E00               	movlw	high _pBDTEntryOut
 15432   010E3C  20F4               	addwfc	prodh,w,c
 15433   010E3E  6EDA               	movwf	fsr2h,c
 15434   010E40  C07C  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
 15435   010E44  C07D  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
 15436                           
 15437                           ;usb/usb_device.c: 2923:         }
 15438   010E48  EF36  F087         	goto	l14296
 15439   010E4C                     l14294:
 15440                           
 15441                           ; BSR set to: 13
 15442                           ;usb/usb_device.c: 2925:         {;usb/usb_device.c: 2926:             pBDTEntryIn[Setup
      +                          Pkt.EPNum] = (volatile BDT_ENTRY *)p;
 15443   010E4C  5134               	movf	52,w,b	;volatile
 15444   010E4E  0B0F               	andlw	15
 15445   010E50  0100               	movlb	0	; () banked
 15446   010E52  6F77               	movwf	??_USBStdFeatureReqHandler& (0+255),b
 15447   010E54  5177               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
 15448   010E56  0D02               	mullw	2
 15449   010E58  0E10               	movlw	low _pBDTEntryIn
 15450   010E5A  24F3               	addwf	243,w,c
 15451   010E5C  6ED9               	movwf	fsr2l,c
 15452   010E5E  0E00               	movlw	high _pBDTEntryIn
 15453   010E60  20F4               	addwfc	prodh,w,c
 15454   010E62  6EDA               	movwf	fsr2h,c
 15455   010E64  C07C  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
 15456   010E68  C07D  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
 15457   010E6C                     l14296:
 15458                           
 15459                           ; BSR set to: 0
 15460                           ;usb/usb_device.c: 2930:         if(SetupPkt.bRequest == 3)
 15461   010E6C  0E03               	movlw	3
 15462   010E6E  010D               	movlb	13	; () banked
 15463   010E70  1931               	xorwf	49,w,b	;volatile
 15464   010E72  A4D8               	btfss	status,2,c
 15465   010E74  EF3E  F087         	goto	u11861
 15466   010E78  EF40  F087         	goto	u11860
 15467   010E7C                     u11861:
 15468   010E7C  EF7C  F087         	goto	l14306
 15469   010E80                     u11860:
 15470   010E80                     
 15471                           ; BSR set to: 13
 15472                           ;usb/usb_device.c: 2931:         {;usb/usb_device.c: 2932:             if(p->STAT.UOWN =
      +                          = 1)
 15473   010E80  C07C  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 15474   010E84  C07D  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 15475   010E88  0100               	movlb	0	; () banked
 15476   010E8A  AEDF               	btfss	indf2,7,c
 15477   010E8C  EF4A  F087         	goto	u11871
 15478   010E90  EF4C  F087         	goto	u11870
 15479   010E94                     u11871:
 15480   010E94  EF6E  F087         	goto	l1375
 15481   010E98                     u11870:
 15482   010E98                     
 15483                           ; BSR set to: 0
 15484                           ;usb/usb_device.c: 2933:             {;usb/usb_device.c: 2936:                 if(SetupP
      +                          kt.EPDir == 0)
 15485   010E98  010D               	movlb	13	; () banked
 15486   010E9A  BF34               	btfsc	52,7,b	;volatile
 15487   010E9C  EF52  F087         	goto	u11881
 15488   010EA0  EF54  F087         	goto	u11880
 15489   010EA4                     u11881:
 15490   010EA4  EF62  F087         	goto	l14304
 15491   010EA8                     u11880:
 15492   010EA8                     
 15493                           ; BSR set to: 13
 15494                           ;usb/usb_device.c: 2937:                 {;usb/usb_device.c: 2938:                     e
      +                          p_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
 15495   010EA8  5134               	movf	52,w,b	;volatile
 15496   010EAA  0B0F               	andlw	15
 15497   010EAC  0100               	movlb	0	; () banked
 15498   010EAE  6F77               	movwf	??_USBStdFeatureReqHandler& (0+255),b
 15499   010EB0  6B78               	clrf	(??_USBStdFeatureReqHandler+1)& (0+255),b
 15500   010EB2  0E16               	movlw	low _ep_data_out
 15501   010EB4  2577               	addwf	??_USBStdFeatureReqHandler& (0+255),w,b
 15502   010EB6  6ED9               	movwf	fsr2l,c
 15503   010EB8  0E00               	movlw	high _ep_data_out
 15504   010EBA  2178               	addwfc	(??_USBStdFeatureReqHandler+1)& (0+255),w,b
 15505   010EBC  6EDA               	movwf	fsr2h,c
 15506   010EBE  82DF               	bsf	indf2,1,c
 15507                           
 15508                           ;usb/usb_device.c: 2939:                 }
 15509   010EC0  EF6E  F087         	goto	l1375
 15510   010EC4                     l14304:
 15511                           
 15512                           ; BSR set to: 13
 15513                           ;usb/usb_device.c: 2941:                 {;usb/usb_device.c: 2942:                     e
      +                          p_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
 15514   010EC4  5134               	movf	52,w,b	;volatile
 15515   010EC6  0B0F               	andlw	15
 15516   010EC8  0100               	movlb	0	; () banked
 15517   010ECA  6F77               	movwf	??_USBStdFeatureReqHandler& (0+255),b
 15518   010ECC  6B78               	clrf	(??_USBStdFeatureReqHandler+1)& (0+255),b
 15519   010ECE  0E19               	movlw	low _ep_data_in
 15520   010ED0  2577               	addwf	??_USBStdFeatureReqHandler& (0+255),w,b
 15521   010ED2  6ED9               	movwf	fsr2l,c
 15522   010ED4  0E00               	movlw	high _ep_data_in
 15523   010ED6  2178               	addwfc	(??_USBStdFeatureReqHandler+1)& (0+255),w,b
 15524   010ED8  6EDA               	movwf	fsr2h,c
 15525   010EDA  82DF               	bsf	indf2,1,c
 15526   010EDC                     l1375:
 15527                           
 15528                           ; BSR set to: 0
 15529                           ;usb/usb_device.c: 2947:             p->STAT.Val |= 0x04;
 15530   010EDC  C07C  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 15531   010EE0  C07D  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 15532   010EE4  0E00               	movlw	0
 15533   010EE6  84DB               	bsf	plusw2,2,c
 15534                           
