

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 31 16:19:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 18094 ;; *************** function _vfprintf *****************
 18095 ;; Defined at:
 18096 ;;		line 1546 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
 18097 ;; Parameters:    Size  Location     Type
 18098 ;;  fp              2   77[BANK0 ] PTR struct _IO_FILE
 18099 ;;		 -> sprintf@f(12), NULL(0), 
 18100 ;;  fmt             2   79[BANK0 ] PTR const unsigned char 
 18101 ;;		 -> STR_92(21), STR_91(3), STR_90(16), STR_89(19), 
 18102 ;;		 -> STR_88(13), STR_87(12), STR_86(14), STR_85(15), 
 18103 ;;		 -> STR_84(24), STR_83(10), STR_82(15), STR_81(16), 
 18104 ;;		 -> STR_80(16), STR_79(16), STR_78(11), STR_77(11), 
 18105 ;;		 -> STR_76(22), STR_75(10), STR_74(26), STR_73(22), 
 18106 ;;		 -> STR_72(22), STR_71(22), STR_70(26), STR_69(26), 
 18107 ;;		 -> STR_68(22), STR_67(22), STR_66(22), STR_65(26), 
 18108 ;;		 -> STR_64(52), STR_63(52), STR_62(52), STR_61(20), 
 18109 ;;		 -> STR_60(20), STR_59(20), STR_58(20), STR_57(29), 
 18110 ;;		 -> STR_56(21), STR_55(20), STR_54(20), STR_53(30), 
 18111 ;;		 -> STR_52(20), STR_51(19), STR_50(19), STR_49(19), 
 18112 ;;		 -> STR_48(19), STR_47(24), STR_46(22), STR_45(21), 
 18113 ;;		 -> STR_44(21), STR_43(21), STR_42(22), STR_41(21), 
 18114 ;;		 -> STR_40(21), STR_39(21), STR_38(23), STR_37(3), 
 18115 ;;		 -> STR_36(22), STR_35(12), STR_34(14), STR_33(15), 
 18116 ;;		 -> STR_32(15), STR_31(13), STR_29(15), STR_28(3), 
 18117 ;;		 -> STR_27(4), STR_26(5), STR_25(6), STR_24(6), 
 18118 ;;		 -> STR_23(34), STR_22(32), STR_21(32), STR_20(32), 
 18119 ;;		 -> STR_19(32), STR_18(19), STR_17(3), STR_16(22), 
 18120 ;;		 -> STR_15(26), STR_14(5), STR_13(10), STR_12(15), 
 18121 ;;		 -> STR_11(22), STR_10(6), STR_9(32), STR_8(14), 
 18122 ;;		 -> STR_7(16), STR_6(3), STR_4(42), STR_3(15), 
 18123 ;;		 -> STR_2(13), STR_1(17), 
 18124 ;;  ap              2   81[BANK0 ] PTR PTR void 
 18125 ;;		 -> printf@ap(2), sprintf@ap(2), 
 18126 ;; Auto vars:     Size  Location     Type
 18127 ;;  cfmt            2   83[BANK0 ] PTR unsigned char 
 18128 ;;		 -> STR_92(21), STR_91(3), STR_90(16), STR_89(19), 
 18129 ;;		 -> STR_88(13), STR_87(12), STR_86(14), STR_85(15), 
 18130 ;;		 -> STR_84(24), STR_83(10), STR_82(15), STR_81(16), 
 18131 ;;		 -> STR_80(16), STR_79(16), STR_78(11), STR_77(11), 
 18132 ;;		 -> STR_76(22), STR_75(10), STR_74(26), STR_73(22), 
 18133 ;;		 -> STR_72(22), STR_71(22), STR_70(26), STR_69(26), 
 18134 ;;		 -> STR_68(22), STR_67(22), STR_66(22), STR_65(26), 
 18135 ;;		 -> STR_64(52), STR_63(52), STR_62(52), STR_61(20), 
 18136 ;;		 -> STR_60(20), STR_59(20), STR_58(20), STR_57(29), 
 18137 ;;		 -> STR_56(21), STR_55(20), STR_54(20), STR_53(30), 
 18138 ;;		 -> STR_52(20), STR_51(19), STR_50(19), STR_49(19), 
 18139 ;;		 -> STR_48(19), STR_47(24), STR_46(22), STR_45(21), 
 18140 ;;		 -> STR_44(21), STR_43(21), STR_42(22), STR_41(21), 
 18141 ;;		 -> STR_40(21), STR_39(21), STR_38(23), STR_37(3), 
 18142 ;;		 -> STR_36(22), STR_35(12), STR_34(14), STR_33(15), 
 18143 ;;		 -> STR_32(15), STR_31(13), STR_29(15), STR_28(3), 
 18144 ;;		 -> STR_27(4), STR_26(5), STR_25(6), STR_24(6), 
 18145 ;;		 -> STR_23(34), STR_22(32), STR_21(32), STR_20(32), 
 18146 ;;		 -> STR_19(32), STR_18(19), STR_17(3), STR_16(22), 
 18147 ;;		 -> STR_15(26), STR_14(5), STR_13(10), STR_12(15), 
 18148 ;;		 -> STR_11(22), STR_10(6), STR_9(32), STR_8(14), 
 18149 ;;		 -> STR_7(16), STR_6(3), STR_4(42), STR_3(15), 
 18150 ;;		 -> STR_2(13), STR_1(17), 
 18151 ;; Return value:  Size  Location     Type
 18152 ;;                  2   77[BANK0 ] int 
 18153 ;; Registers used:
 18154 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18155 ;; Tracked objects:
 18156 ;;		On entry : 0/0
 18157 ;;		On exit  : 0/0
 18158 ;;		Unchanged: 0/0
 18159 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18160 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18161 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18163 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18164 ;;Total ram usage:        8 bytes
 18165 ;; Hardware stack levels used: 1
 18166 ;; Hardware stack levels required when called: 20
 18167 ;; This function calls:
 18168 ;;		_vfpfcnvrt
 18169 ;; This function is called by:
 18170 ;;		_sprintf
 18171 ;;		_printf
 18172 ;; This function uses a non-reentrant model
 18173 ;;
 18174                           
 18175                           	psect	text86
 18176   0166B8                     __ptext86:
 18177                           	callstack 0
 18178   0166B8                     _vfprintf:
 18179                           	callstack 8
 18180   0166B8                     
 18181                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1546: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.41\pic\source
      +                          s\c99\common\doprnt.c: 1547: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\comm
      +                          on\doprnt.c: 1549:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\
      +                          common\doprnt.c: 1551:     cfmt = (char *)fmt;
 18182   0166B8  C0AF  F0B3         	movff	vfprintf@fmt,vfprintf@cfmt
 18183   0166BC  C0B0  F0B4         	movff	vfprintf@fmt+1,vfprintf@cfmt+1
 18184                           
 18185                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
 18186   0166C0  EF71  F0B3         	goto	l13398
 18187   0166C4                     l13396:
 18188                           
 18189                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1559:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
 18190   0166C4  C0AD  F09B         	movff	vfprintf@fp,vfpfcnvrt@fp
 18191   0166C8  C0AE  F09C         	movff	vfprintf@fp+1,vfpfcnvrt@fp+1
 18192   0166CC  0EB3               	movlw	low vfprintf@cfmt
 18193   0166CE  0100               	movlb	0	; () banked
 18194   0166D0  6F9D               	movwf	vfpfcnvrt@fmt& (0+255),b
 18195   0166D2  0E00               	movlw	high vfprintf@cfmt
 18196   0166D4  6F9E               	movwf	(vfpfcnvrt@fmt+1)& (0+255),b
 18197   0166D6  C0B1  F09F         	movff	vfprintf@ap,vfpfcnvrt@ap
 18198   0166DA  C0B2  F0A0         	movff	vfprintf@ap+1,vfpfcnvrt@ap+1
 18199   0166DE  EC2A  F086         	call	_vfpfcnvrt	;wreg free
 18200   0166E2                     l13398:
 18201                           
 18202                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
 18203   0166E2  C0B3  FFF6         	movff	vfprintf@cfmt,tblptrl
 18204   0166E6  C0B4  FFF7         	movff	vfprintf@cfmt+1,tblptrh
 18205   0166EA                     	if	0	;tblptru may be non-zero
 18206   0166EA                     	endif
 18207   0166EA                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 18208   0166EA  0E00               	movlw	low (__mediumconst shr (0+16))
 18209   0166EC  6EF8               	movwf	tblptru,c
 18210   0166EE                     	endif
 18211   0166EE  0008               	tblrd		*
 18212   0166F0  50F5               	movf	tablat,w,c
 18213   0166F2  0900               	iorlw	0
 18214   0166F4  A4D8               	btfss	status,2,c
 18215   0166F6  EF7F  F0B3         	goto	u11561
 18216   0166FA  EF81  F0B3         	goto	u11560
 18217   0166FE                     u11561:
 18218   0166FE  EF62  F0B3         	goto	l13396
 18219   016702                     u11560:
 18220   016702                     
 18221                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1564:  return 0;
 18222   016702  0E00               	movlw	0
 18223   016704  0100               	movlb	0	; () banked
 18224   016706  6FAE               	movwf	(?_vfprintf+1)& (0+255),b
 18225   016708  0E00               	movlw	0
 18226   01670A  6FAD               	movwf	?_vfprintf& (0+255),b
 18227   01670C                     
 18228                           ; BSR set to: 0
 18229   01670C  0012               	return		;funcret
 18230   01670E                     __end_of_vfprintf:
 18231                           	callstack 0
 18232                           
 18233 ;; *************** function _vfpfcnvrt *****************
 18234 ;; Defined at:
 18235 ;;		line 1048 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
 18236 ;; Parameters:    Size  Location     Type
 18237 ;;  fp              2   59[BANK0 ] PTR struct _IO_FILE
 18238 ;;		 -> sprintf@f(12), NULL(0), 
 18239 ;;  fmt             2   61[BANK0 ] PTR PTR unsigned char 
 18240 ;;		 -> vfprintf@cfmt(2), 
 18241 ;;  ap              2   63[BANK0 ] PTR PTR void 
 18242 ;;		 -> printf@ap(2), sprintf@ap(2), 
 18243 ;; Auto vars:     Size  Location     Type
 18244 ;;  convarg         4   71[BANK0 ] struct .
 18245 ;;  cp              2   75[BANK0 ] PTR unsigned char 
 18246 ;;		 -> STR_92(21), STR_91(3), STR_90(16), STR_89(19), 
 18247 ;;		 -> STR_88(13), STR_87(12), STR_86(14), STR_85(15), 
 18248 ;;		 -> STR_84(24), STR_83(10), STR_82(15), STR_81(16), 
 18249 ;;		 -> STR_80(16), STR_79(16), STR_78(11), STR_77(11), 
 18250 ;;		 -> STR_76(22), STR_75(10), STR_74(26), STR_73(22), 
 18251 ;;		 -> STR_72(22), STR_71(22), STR_70(26), STR_69(26), 
 18252 ;;		 -> STR_68(22), STR_67(22), STR_66(22), STR_65(26), 
 18253 ;;		 -> STR_64(52), STR_63(52), STR_62(52), STR_61(20), 
 18254 ;;		 -> STR_60(20), STR_59(20), STR_58(20), STR_57(29), 
 18255 ;;		 -> STR_56(21), STR_55(20), STR_54(20), STR_53(30), 
 18256 ;;		 -> STR_52(20), STR_51(19), STR_50(19), STR_49(19), 
 18257 ;;		 -> STR_48(19), STR_47(24), STR_46(22), STR_45(21), 
 18258 ;;		 -> STR_44(21), STR_43(21), STR_42(22), STR_41(21), 
 18259 ;;		 -> STR_40(21), STR_39(21), STR_38(23), STR_37(3), 
 18260 ;;		 -> STR_36(22), STR_35(12), STR_34(14), STR_33(15), 
 18261 ;;		 -> STR_32(15), STR_31(13), STR_29(15), STR_28(3), 
 18262 ;;		 -> STR_27(4), STR_26(5), STR_25(6), STR_24(6), 
 18263 ;;		 -> STR_23(34), STR_22(32), STR_21(32), STR_20(32), 
 18264 ;;		 -> STR_19(32), STR_18(19), STR_17(3), STR_16(22), 
 18265 ;;		 -> STR_15(26), STR_14(5), STR_13(10), STR_12(15), 
 18266 ;;		 -> STR_11(22), STR_10(6), STR_9(32), STR_8(14), 
 18267 ;;		 -> STR_7(16), STR_6(3), STR_4(42), STR_3(15), 
 18268 ;;		 -> STR_2(13), STR_1(17), 
 18269 ;;  done            2   67[BANK0 ] int 
 18270 ;;  i               2    0        int 
 18271 ;;  c               1    0        unsigned char 
 18272 ;; Return value:  Size  Location     Type
 18273 ;;                  1    wreg      void 
 18274 ;; Registers used:
 18275 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18276 ;; Tracked objects:
 18277 ;;		On entry : 0/0
 18278 ;;		On exit  : 0/0
 18279 ;;		Unchanged: 0/0
 18280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18281 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
