

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 11:44:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 21744   012C00  EF04  F096         	goto	u11131
 21745   012C04  EF06  F096         	goto	u11130
 21746   012C08                     u11131:
 21747   012C08  EF07  F096         	goto	l13787
 21748   012C0C                     u11130:
 21749   012C0C                     
 21750                           ; BSR set to: 0
 21751                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 484:         flag
      +                          s &= ~(1 << 1);
 21752   012C0C  93E3               	bcf	_flags& (0+255),1,b
 21753   012C0E                     l13787:
 21754                           
 21755                           ; BSR set to: 0
 21756                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 487:     p = (0 <
      +                          = prec) ? prec : 1;
 21757   012C0E  BFDC               	btfsc	(_prec+1)& (0+255),7,b
 21758   012C10  EF0E  F096         	goto	u11140
 21759   012C14  EF0C  F096         	goto	u11141
 21760   012C18                     u11141:
 21761   012C18  EF14  F096         	goto	l2406
 21762   012C1C                     u11140:
 21763   012C1C                     
 21764                           ; BSR set to: 0
 21765   012C1C  0E00               	movlw	0
 21766   012C1E  6F92               	movwf	(dtoa@p+1)& (0+255),b
 21767   012C20  0E01               	movlw	1
 21768   012C22  6F91               	movwf	dtoa@p& (0+255),b
 21769   012C24  EF18  F096         	goto	l2408
 21770   012C28                     l2406:
 21771                           
 21772                           ; BSR set to: 0
 21773   012C28  C0DB  F091         	movff	_prec,dtoa@p
 21774   012C2C  C0DC  F092         	movff	_prec+1,dtoa@p+1
 21775   012C30                     l2408:
 21776                           
 21777                           ; BSR set to: 0
 21778                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 488:     w = widt
      +                          h;
 21779   012C30  C0D9  F093         	movff	_width,dtoa@w
 21780   012C34  C0DA  F094         	movff	_width+1,dtoa@w+1
 21781   012C38                     
 21782                           ; BSR set to: 0
 21783                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 489:     if (s
 21784   012C38  5195               	movf	dtoa@s& (0+255),w,b
 21785   012C3A  B4D8               	btfsc	status,2,c
 21786   012C3C  EF22  F096         	goto	u11151
 21787   012C40  EF24  F096         	goto	u11150
 21788   012C44                     u11151:
 21789   012C44  EF3B  F096         	goto	l2409
 21790   012C48                     u11150:
 21791   012C48                     
 21792                           ; BSR set to: 0
 21793                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 493:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 494:         --w;
 21794   012C48  0793               	decf	dtoa@w& (0+255),f,b
 21795   012C4A  A0D8               	btfss	status,0,c
 21796   012C4C  0794               	decf	(dtoa@w+1)& (0+255),f,b
 21797   012C4E                     
 21798                           ; BSR set to: 0
 21799                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 495:   s = s ? '-
      +                          ' : '+';
 21800   012C4E  5195               	movf	dtoa@s& (0+255),w,b
 21801   012C50  A4D8               	btfss	status,2,c
 21802   012C52  EF2D  F096         	goto	u11161
 21803   012C56  EF2F  F096         	goto	u11160
 21804   012C5A                     u11161:
 21805   012C5A  EF35  F096         	goto	l13799
 21806   012C5E                     u11160:
 21807   012C5E                     
 21808                           ; BSR set to: 0
 21809   012C5E  0E00               	movlw	0
 21810   012C60  6F90               	movwf	(_dtoa$5710+1)& (0+255),b
 21811   012C62  0E2B               	movlw	43
 21812   012C64  6F8F               	movwf	_dtoa$5710& (0+255),b
 21813   012C66  EF39  F096         	goto	l13801
 21814   012C6A                     l13799:
 21815                           
 21816                           ; BSR set to: 0
 21817   012C6A  0E00               	movlw	0
 21818   012C6C  6F90               	movwf	(_dtoa$5710+1)& (0+255),b
 21819   012C6E  0E2D               	movlw	45
 21820   012C70  6F8F               	movwf	_dtoa$5710& (0+255),b
 21821   012C72                     l13801:
 21822                           
 21823                           ; BSR set to: 0
 21824   012C72  C08F  F095         	movff	_dtoa$5710,dtoa@s
 21825   012C76                     l2409:
 21826                           
 21827                           ; BSR set to: 0
 21828                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 505:     i = size
      +                          of(dbuf) - 1;
 21829   012C76  0E00               	movlw	0
 21830   012C78  6F97               	movwf	(dtoa@i+1)& (0+255),b
 21831   012C7A  0E1F               	movlw	31
 21832   012C7C  6F96               	movwf	dtoa@i& (0+255),b
 21833   012C7E                     
 21834                           ; BSR set to: 0
 21835                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 506:     dbuf[i] 
      +                          = '\0';
 21836   012C7E  0E00               	movlw	0
 21837   012C80  0102               	movlb	2	; () banked
 21838   012C82  6FDF               	movwf	(_dbuf+31)& (0+255),b
 21839                           
 21840                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 507:     while (!
      +                          (i < 1) && (d || (0 < p)
 21841   012C84  EF75  F096         	goto	l13815
 21842   012C88                     l13805:
 21843                           
 21844                           ; BSR set to: 0
 21845                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 511:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 512:         --i;
 21846   012C88  0796               	decf	dtoa@i& (0+255),f,b
 21847   012C8A  A0D8               	btfss	status,0,c
 21848   012C8C  0797               	decf	(dtoa@i+1)& (0+255),f,b
 21849   012C8E                     
 21850                           ; BSR set to: 0
 21851                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 513:         dbuf
      +                          [i] = (char)((int)'0' + abs(d % 10));
 21852   012C8E  0EC0               	movlw	low _dbuf
 21853   012C90  2596               	addwf	dtoa@i& (0+255),w,b
 21854   012C92  6ED9               	movwf	fsr2l,c
 21855   012C94  0E02               	movlw	high _dbuf
 21856   012C96  2197               	addwfc	(dtoa@i+1)& (0+255),w,b
 21857   012C98  6EDA               	movwf	fsr2h,c
 21858   012C9A  C08D  F061         	movff	dtoa@d,___awmod@dividend
 21859   012C9E  C08E  F062         	movff	dtoa@d+1,___awmod@dividend+1
 21860   012CA2  0E00               	movlw	0
 21861   012CA4  6F64               	movwf	(___awmod@divisor+1)& (0+255),b
 21862   012CA6  0E0A               	movlw	10
 21863   012CA8  6F63               	movwf	___awmod@divisor& (0+255),b
 21864   012CAA  ECE6  F0B0         	call	___awmod	;wreg free
 21865   012CAE  C061  F067         	movff	?___awmod,abs@a
 21866   012CB2  C062  F068         	movff	?___awmod+1,abs@a+1
 21867   012CB6  EC06  F0BA         	call	_abs	;wreg free
 21868   012CBA  0100               	movlb	0	; () banked
 21869   012CBC  5167               	movf	?_abs& (0+255),w,b
 21870   012CBE  0F30               	addlw	48
 21871   012CC0  6EDF               	movwf	indf2,c
 21872   012CC2                     
 21873                           ; BSR set to: 0
 21874                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 514:         --p;
 21875   012CC2  0791               	decf	dtoa@p& (0+255),f,b
 21876   012CC4  A0D8               	btfss	status,0,c
 21877   012CC6  0792               	decf	(dtoa@p+1)& (0+255),f,b
 21878   012CC8                     
 21879                           ; BSR set to: 0
 21880                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 515:         --w;
 21881   012CC8  0793               	decf	dtoa@w& (0+255),f,b
 21882   012CCA  A0D8               	btfss	status,0,c
 21883   012CCC  0794               	decf	(dtoa@w+1)& (0+255),f,b
 21884   012CCE                     
 21885                           ; BSR set to: 0
 21886                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 516:         d = 
      +                          d / 10;
 21887   012CCE  C08D  F061         	movff	dtoa@d,___awdiv@dividend
 21888   012CD2  C08E  F062         	movff	dtoa@d+1,___awdiv@dividend+1
 21889   012CD6  0E00               	movlw	0
 21890   012CD8  6F64               	movwf	(___awdiv@divisor+1)& (0+255),b
 21891   012CDA  0E0A               	movlw	10
 21892   012CDC  6F63               	movwf	___awdiv@divisor& (0+255),b
 21893   012CDE  EC99  F0AD         	call	___awdiv	;wreg free
 21894   012CE2  C061  F08D         	movff	?___awdiv,dtoa@d
 21895   012CE6  C062  F08E         	movff	?___awdiv+1,dtoa@d+1
 21896   012CEA                     l13815:
 21897                           
 21898                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 507:     while (!
      +                          (i < 1) && (d || (0 < p)
 21899   012CEA  0100               	movlb	0	; () banked
 21900   012CEC  BF97               	btfsc	(dtoa@i+1)& (0+255),7,b
 21901   012CEE  EF81  F096         	goto	u11171
 21902   012CF2  5197               	movf	(dtoa@i+1)& (0+255),w,b
 21903   012CF4  E108               	bnz	u11170
 21904   012CF6  0596               	decf	dtoa@i& (0+255),w,b
 21905   012CF8  A0D8               	btfss	status,0,c
 21906   012CFA  EF81  F096         	goto	u11171
 21907   012CFE  EF83  F096         	goto	u11170
 21908   012D02                     u11171:
 21909   012D02  EFAD  F096         	goto	l13825
 21910   012D06                     u11170:
 21911   012D06                     
 21912                           ; BSR set to: 0
 21913   012D06  518D               	movf	dtoa@d& (0+255),w,b
 21914   012D08  118E               	iorwf	(dtoa@d+1)& (0+255),w,b
 21915   012D0A  A4D8               	btfss	status,2,c
 21916   012D0C  EF8A  F096         	goto	u11181
 21917   012D10  EF8C  F096         	goto	u11180
 21918   012D14                     u11181:
 21919   012D14  EF44  F096         	goto	l13805
 21920   012D18                     u11180:
 21921   012D18                     
 21922                           ; BSR set to: 0
 21923   012D18  BF92               	btfsc	(dtoa@p+1)& (0+255),7,b
 21924   012D1A  EF99  F096         	goto	u11190
 21925   012D1E  5192               	movf	(dtoa@p+1)& (0+255),w,b
 21926   012D20  E106               	bnz	u11191
 21927   012D22  0591               	decf	dtoa@p& (0+255),w,b
 21928   012D24  B0D8               	btfsc	status,0,c
 21929   012D26  EF97  F096         	goto	u11191
 21930   012D2A  EF99  F096         	goto	u11190
 21931   012D2E                     u11191:
 21932   012D2E  EF44  F096         	goto	l13805
 21933   012D32                     u11190:
 21934   012D32                     
 21935                           ; BSR set to: 0
 21936   012D32  BF94               	btfsc	(dtoa@w+1)& (0+255),7,b
 21937   012D34  EFA4  F096         	goto	u11201
 21938   012D38  5194               	movf	(dtoa@w+1)& (0+255),w,b
 21939   012D3A  E108               	bnz	u11200
 21940   012D3C  0593               	decf	dtoa@w& (0+255),w,b
 21941   012D3E  A0D8               	btfss	status,0,c
 21942   012D40  EFA4  F096         	goto	u11201
 21943   012D44  EFA6  F096         	goto	u11200
 21944   012D48                     u11201:
 21945   012D48  EFAD  F096         	goto	l13825
 21946   012D4C                     u11200:
 21947   012D4C                     
 21948                           ; BSR set to: 0
 21949   012D4C  B3E3               	btfsc	_flags& (0+255),1,b
 21950   012D4E  EFAB  F096         	goto	u11211
 21951   012D52  EFAD  F096         	goto	u11210
 21952   012D56                     u11211:
 21953   012D56  EF44  F096         	goto	l13805
 21954   012D5A                     u11210:
 21955   012D5A                     l13825:
 21956                           
 21957                           ; BSR set to: 0
